dato,ukedag,maaned,sesong,pris_ore_kwh,temperatur,vindstyrke,nedbor,magasingrad,pris_forrige_dag,hoy_pris
2024-09-18,onsdag,9,host,29.4,13.6,1.4,0.0,96.5,35.0,0
2024-09-19,torsdag,9,host,20.0,13.8,1.3,0.0,96.5,29.4,0
2024-09-20,fredag,9,host,18.6,14.1,1.1,0.0,96.5,20.0,0
2024-09-21,lørdag,9,host,12.7,12.2,1.7,0.0,96.5,18.6,0
2024-09-22,søndag,9,host,18.3,,1.2,1.0,96.5,12.7,0
2024-09-23,mandag,9,host,23.2,12.7,1.7,1.8,95.4,18.3,0
2024-09-24,tirsdag,9,host,22.9,13.8,1.5,1.8,95.4,23.2,0
2024-09-25,onsdag,9,host,21.8,13.7,2.8,27.2,95.4,22.9,0
2024-09-26,torsdag,9,host,23.8,10.1,3.2,6.4,95.4,21.8,0
2024-09-27,fredag,9,host,16.6,9.2,4.1,0.0,95.4,23.8,0
2024-09-28,lørdag,9,host,20.2,7.8,2.1,0.0,95.4,16.6,0
2024-09-29,søndag,9,host,35.4,6.5,2.0,0.0,95.4,20.2,0
2024-09-30,mandag,9,host,31.4,7.0,1.6,0.0,92.8,35.4,0
2024-10-01,tirsdag,10,host,38.4,9.0,2.1,0.0,92.8,31.4,0
2024-10-02,onsdag,10,host,63.7,8.3,1.2,0.0,92.8,38.4,0
2024-10-03,torsdag,10,host,59.2,8.6,1.2,0.0,92.8,63.7,0
2024-10-04,fredag,10,host,70.1,8.2,1.4,0.0,92.8,59.2,0
2024-10-05,lørdag,10,host,47.7,8.7,1.2,0.0,92.8,70.1,0
2024-10-06,søndag,10,host,43.8,8.9,2.1,0.0,92.8,47.7,0
2024-10-07,mandag,10,host,50.1,10.3,2.0,0.0,93.4,43.8,0
2024-10-08,tirsdag,10,host,53.1,9.5,2.2,10.4,93.4,50.1,0
2024-10-09,onsdag,10,host,48.3,11.1,2.1,2.6,93.4,53.1,0
2024-10-10,torsdag,10,host,43.4,,2.4,8.8,93.4,48.3,0
2024-10-11,fredag,10,host,48.7,6.5,,29.8,93.4,43.4,0
2024-10-12,lørdag,10,host,42.1,4.4,1.9,0.0,93.4,48.7,0
2024-10-13,søndag,10,host,17.7,6.0,2.7,6.6,93.4,42.1,0
2024-10-14,mandag,10,host,52.7,6.2,1.8,0.1,93.8,17.7,0
2024-10-15,tirsdag,10,host,68.5,3.8,1.5,0.0,93.8,52.7,0
2024-10-16,onsdag,10,host,29.2,,1.2,0.0,93.8,68.5,0
2024-10-17,torsdag,10,host,39.3,7.6,1.5,0.0,93.8,29.2,0
2024-10-18,fredag,10,host,48.7,8.8,1.0,7.0,93.8,39.3,0
2024-10-19,lørdag,10,host,48.3,10.3,,7.0,93.8,48.7,0
2024-10-20,søndag,10,host,27.9,11.4,3.3,8.1,93.8,48.3,0
2024-10-21,mandag,10,host,29.1,12.0,5.5,6.8,95.8,27.9,0
2024-10-22,tirsdag,10,host,39.2,10.3,3.5,0.0,95.8,29.1,0
2024-10-23,onsdag,10,host,35.8,8.9,3.0,0.0,95.8,39.2,0
2024-10-24,torsdag,10,host,31.9,8.8,2.9,0.0,95.8,35.8,0
2024-10-25,fredag,10,host,25.3,10.1,1.4,0.0,95.8,31.9,0
2024-10-26,lørdag,10,host,23.7,8.2,1.7,0.0,95.8,25.3,0
2024-10-27,søndag,10,host,6.3,,2.3,18.3,95.8,23.7,0
2024-10-28,mandag,10,host,21.6,7.3,2.0,0.0,95.5,6.3,0
2024-10-29,tirsdag,10,host,56.1,6.5,1.6,0.0,95.5,21.6,0
2024-10-30,onsdag,10,host,14.4,4.2,2.0,0.0,95.5,56.1,0
2024-10-31,torsdag,10,host,12.6,,2.8,0.0,95.5,14.4,0
2024-11-01,fredag,11,host,3.9,10.7,,0.1,95.5,12.6,0
2024-11-02,lørdag,11,host,18.6,4.7,1.9,0.0,95.5,3.9,0
2024-11-03,søndag,11,host,9.6,3.2,2.1,0.1,95.5,18.6,0
2024-11-04,mandag,11,host,52.0,,1.0,0.0,93.8,9.6,0
2024-11-05,tirsdag,11,host,39.6,6.4,0.9,0.0,93.8,52.0,0
2024-11-06,onsdag,11,host,37.6,3.4,,0.0,93.8,39.6,0
2024-11-07,torsdag,11,host,40.6,2.5,0.9,0.9,93.8,37.6,0
2024-11-08,fredag,11,host,40.5,2.7,1.2,0.0,93.8,40.6,0
2024-11-09,lørdag,11,host,42.1,5.9,1.7,0.3,93.8,40.5,0
2024-11-10,søndag,11,host,38.2,4.3,1.7,0.5,93.8,42.1,0
2024-11-11,mandag,11,host,47.8,2.8,1.1,1.7,92.1,38.2,0
2024-11-12,tirsdag,11,host,80.8,1.9,1.0,0.0,92.1,47.8,0
2024-11-13,onsdag,11,host,50.4,,1.2,0.0,92.1,80.8,0
2024-11-14,torsdag,11,host,49.7,1.8,1.1,0.0,92.1,50.4,0
2024-11-15,fredag,11,host,47.7,,1.7,0.0,92.1,49.7,0
2024-11-16,lørdag,11,host,44.3,7.0,5.6,0.0,92.1,47.7,0
2024-11-17,søndag,11,host,42.0,4.6,2.1,0.0,92.1,44.3,0
2024-11-18,mandag,11,host,87.1,2.4,1.4,0.0,88.6,42.0,1
2024-11-19,tirsdag,11,host,131.7,0.3,3.1,0.0,88.6,87.1,1
2024-11-20,onsdag,11,host,110.1,0.3,3.2,0.4,88.6,131.7,1
2024-11-21,torsdag,11,host,120.6,-2.2,2.5,0.0,88.6,110.1,1
2024-11-22,fredag,11,host,101.6,-4.7,1.4,0.0,88.6,120.6,1
2024-11-23,lørdag,11,host,63.4,-6.0,1.4,0.0,88.6,101.6,0
2024-11-24,søndag,11,host,26.1,-2.3,,0.0,88.6,63.4,0
2024-11-25,mandag,11,host,39.5,2.6,2.1,19.7,86.1,26.1,0
2024-11-26,tirsdag,11,host,48.7,7.3,,0.1,86.1,39.5,0
2024-11-27,onsdag,11,host,75.0,5.3,4.0,0.0,86.1,48.7,0
2024-11-28,torsdag,11,host,89.5,1.6,2.4,0.0,86.1,75.0,1
2024-11-29,fredag,11,host,57.2,-3.0,1.1,0.0,86.1,89.5,0
2024-11-30,lørdag,11,host,46.2,0.8,3.4,5.3,86.1,57.2,0
2024-12-01,søndag,12,vinter,44.0,7.2,3.8,1.4,86.1,46.2,0
2024-12-02,mandag,12,vinter,44.2,7.8,4.4,1.2,83.5,44.0,0
2024-12-03,tirsdag,12,vinter,81.8,,3.7,4.8,83.5,44.2,0
2024-12-04,onsdag,12,vinter,117.8,-3.5,2.2,0.3,83.5,81.8,1
2024-12-05,torsdag,12,vinter,66.2,-3.5,2.7,0.2,83.5,117.8,0
2024-12-06,fredag,12,vinter,77.7,0.5,2.0,6.1,83.5,66.2,0
2024-12-07,lørdag,12,vinter,53.8,1.5,,2.0,83.5,77.7,0
2024-12-08,søndag,12,vinter,58.9,,3.8,0.4,83.5,53.8,0
2024-12-09,mandag,12,vinter,76.6,,1.6,0.0,79.6,58.9,0
2024-12-10,tirsdag,12,vinter,134.6,-3.4,1.3,0.0,79.6,76.6,1
2024-12-11,onsdag,12,vinter,211.6,-5.6,,0.0,79.6,134.6,1
2024-12-12,torsdag,12,vinter,281.9,-3.4,0.7,0.0,79.6,211.6,1
2024-12-13,fredag,12,vinter,99.8,-3.2,0.6,0.0,79.6,281.9,1
2024-12-14,lørdag,12,vinter,40.8,0.4,3.0,0.3,79.6,99.8,0
2024-12-15,søndag,12,vinter,34.8,0.6,2.1,0.0,79.6,40.8,0
2024-12-16,mandag,12,vinter,24.8,2.4,2.9,1.6,77.2,34.8,0
2024-12-17,tirsdag,12,vinter,50.3,,1.6,0.1,77.2,24.8,0
2024-12-18,onsdag,12,vinter,33.0,0.8,3.6,7.7,77.2,50.3,0
2024-12-19,torsdag,12,vinter,28.8,6.1,2.4,8.0,77.2,33.0,0
2024-12-20,fredag,12,vinter,30.7,2.8,2.4,0.1,77.2,28.8,0
2024-12-21,lørdag,12,vinter,27.7,0.0,1.8,5.4,77.2,30.7,0
2024-12-22,søndag,12,vinter,26.0,1.5,,5.3,77.2,27.7,0
2024-12-23,mandag,12,vinter,53.2,2.0,3.4,1.3,75.2,26.0,0
2024-12-24,tirsdag,12,vinter,38.2,0.0,1.5,0.0,75.2,53.2,0
2024-12-25,onsdag,12,vinter,28.7,2.4,1.5,2.0,75.2,38.2,0
2024-12-26,torsdag,12,vinter,29.3,4.6,0.9,0.4,75.2,28.7,0
2024-12-27,fredag,12,vinter,38.4,4.2,0.9,0.0,75.2,29.3,0
2024-12-28,lørdag,12,vinter,33.2,2.3,1.1,4.1,75.2,38.4,0
2024-12-29,søndag,12,vinter,28.3,2.6,2.3,0.2,75.2,33.2,0
2024-12-30,mandag,12,vinter,37.2,3.3,2.2,0.0,75.2,28.3,0
2024-12-31,tirsdag,12,vinter,36.0,-1.1,2.5,0.0,75.2,37.2,0
